;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9 jun 2026 1:21:45
;----------------------------------------------

;Address Opcode 	ASM
0x02B3	0x02B7      	SUBWF      Sound_Play_per_nc_L0+1, 1
0x02B4	0x1C03      	BTFSS      STATUS, 0
0x02B5	0x02B8      	SUBWF      Sound_Play_per_nc_L0+2, 1
0x02B6	0x1C03      	BTFSS      STATUS, 0
0x02B7	0x02B9      	SUBWF      Sound_Play_per_nc_L0+3, 1
;__Lib_Sound.c,62 :: 		
0x02B8	0x2A70      	GOTO       L_Sound_Play1
L_Sound_Play2:
;__Lib_Sound.c,63 :: 		
0x02B9	0x0822      	MOVF       __Lib_Sound_pinMask0, 0
0x02BA	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,64 :: 		
L_end_Sound_Play:
0x02BB	0x0008      	RETURN
; end of _Sound_Play
_play_note:
;main.c,37 :: 		void play_note(unsigned int freq, unsigned int dur_ms) {
;main.c,38 :: 		Sound_Play(freq, dur_ms);
0x02BC	0x1283      	BCF        STATUS, 5
0x02BD	0x1303      	BCF        STATUS, 6
0x02BE	0x082A      	MOVF       FARG_play_note_freq, 0
0x02BF	0x00AE      	MOVWF      FARG_Sound_Play_freq_in_hz
0x02C0	0x082B      	MOVF       FARG_play_note_freq+1, 0
0x02C1	0x00AF      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x02C2	0x082C      	MOVF       FARG_play_note_dur_ms, 0
0x02C3	0x00B0      	MOVWF      FARG_Sound_Play_duration_ms
0x02C4	0x082D      	MOVF       FARG_play_note_dur_ms+1, 0
0x02C5	0x00B1      	MOVWF      FARG_Sound_Play_duration_ms+1
0x02C6	0x21EB      	CALL       _Sound_Play
;main.c,39 :: 		}
L_end_play_note:
0x02C7	0x0008      	RETURN
; end of _play_note
_melody_fail:
;main.c,58 :: 		void melody_fail(void) {
;main.c,60 :: 		play_note(200, 150);
0x02C8	0x30C8      	MOVLW      200
0x02C9	0x1283      	BCF        STATUS, 5
0x02CA	0x1303      	BCF        STATUS, 6
0x02CB	0x00AA      	MOVWF      FARG_play_note_freq
0x02CC	0x01AB      	CLRF       FARG_play_note_freq+1
0x02CD	0x3096      	MOVLW      150
0x02CE	0x00AC      	MOVWF      FARG_play_note_dur_ms
0x02CF	0x01AD      	CLRF       FARG_play_note_dur_ms+1
0x02D0	0x22BC      	CALL       _play_note
;main.c,61 :: 		play_note(150, 150);
0x02D1	0x3096      	MOVLW      150
0x02D2	0x00AA      	MOVWF      FARG_play_note_freq
0x02D3	0x01AB      	CLRF       FARG_play_note_freq+1
0x02D4	0x3096      	MOVLW      150
0x02D5	0x00AC      	MOVWF      FARG_play_note_dur_ms
0x02D6	0x01AD      	CLRF       FARG_play_note_dur_ms+1
0x02D7	0x22BC      	CALL       _play_note
;main.c,62 :: 		play_note(100, 300);
0x02D8	0x3064      	MOVLW      100
0x02D9	0x00AA      	MOVWF      FARG_play_note_freq
0x02DA	0x3000      	MOVLW      0
0x02DB	0x00AB      	MOVWF      FARG_play_note_freq+1
0x02DC	0x302C      	MOVLW      44
0x02DD	0x00AC      	MOVWF      FARG_play_note_dur_ms
0x02DE	0x3001      	MOVLW      1
0x02DF	0x00AD      	MOVWF      FARG_play_note_dur_ms+1
0x02E0	0x22BC      	CALL       _play_note
;main.c,63 :: 		}
L_end_melody_fail:
0x02E1	0x0008      	RETURN
; end of _melody_fail
_melody_win:
;main.c,50 :: 		void melody_win(void) {
;main.c,52 :: 		play_note(523, 150);
0x02E2	0x300B      	MOVLW      11
0x02E3	0x1283      	BCF        STATUS, 5
0x02E4	0x1303      	BCF        STATUS, 6
0x02E5	0x00AA      	MOVWF      FARG_play_note_freq
0x02E6	0x3002      	MOVLW      2
0x02E7	0x00AB      	MOVWF      FARG_play_note_freq+1
0x02E8	0x3096      	MOVLW      150
0x02E9	0x00AC      	MOVWF      FARG_play_note_dur_ms
0x02EA	0x01AD      	CLRF       FARG_play_note_dur_ms+1
0x02EB	0x22BC      	CALL       _play_note
;main.c,53 :: 		play_note(523, 150);
0x02EC	0x300B      	MOVLW      11
0x02ED	0x00AA      	MOVWF      FARG_play_note_freq
0x02EE	0x3002      	MOVLW      2
0x02EF	0x00AB      	MOVWF      FARG_play_note_freq+1
0x02F0	0x3096      	MOVLW      150
0x02F1	0x00AC      	MOVWF      FARG_play_note_dur_ms
0x02F2	0x01AD      	CLRF       FARG_play_note_dur_ms+1
0x02F3	0x22BC      	CALL       _play_note
;main.c,54 :: 		play_note(523, 150);
0x02F4	0x300B      	MOVLW      11
0x02F5	0x00AA      	MOVWF      FARG_play_note_freq
0x02F6	0x3002      	MOVLW      2
0x02F7	0x00AB      	MOVWF      FARG_play_note_freq+1
0x02F8	0x3096      	MOVLW      150
0x02F9	0x00AC      	MOVWF      FARG_play_note_dur_ms
0x02FA	0x01AD      	CLRF       FARG_play_note_dur_ms+1
0x02FB	0x22BC      	CALL       _play_note
;main.c,55 :: 		play_note(659, 400);
0x02FC	0x3093      	MOVLW      147
0x02FD	0x00AA      	MOVWF      FARG_play_note_freq
0x02FE	0x3002      	MOVLW      2
0x02FF	0x00AB      	MOVWF      FARG_play_note_freq+1
0x0300	0x3090      	MOVLW      144
0x0301	0x00AC      	MOVWF      FARG_play_note_dur_ms
0x0302	0x3001      	MOVLW      1
0x0303	0x00AD      	MOVWF      FARG_play_note_dur_ms+1
0x0304	0x22BC      	CALL       _play_note
;main.c,56 :: 		}
L_end_melody_win:
0x0305	0x0008      	RETURN
; end of _melody_win
_melody_start:
;main.c,42 :: 		void melody_start(void) {
;main.c,44 :: 		play_note(262, 120);
0x0306	0x3006      	MOVLW      6
0x0307	0x1283      	BCF        STATUS, 5
0x0308	0x1303      	BCF        STATUS, 6
0x0309	0x00AA      	MOVWF      FARG_play_note_freq
0x030A	0x3001      	MOVLW      1
0x030B	0x00AB      	MOVWF      FARG_play_note_freq+1
0x030C	0x3078      	MOVLW      120
0x030D	0x00AC      	MOVWF      FARG_play_note_dur_ms
0x030E	0x3000      	MOVLW      0
0x030F	0x00AD      	MOVWF      FARG_play_note_dur_ms+1
0x0310	0x22BC      	CALL       _play_note
;main.c,45 :: 		play_note(330, 120);
0x0311	0x304A      	MOVLW      74
0x0312	0x00AA      	MOVWF      FARG_play_note_freq
0x0313	0x3001      	MOVLW      1
0x0314	0x00AB      	MOVWF      FARG_play_note_freq+1
0x0315	0x3078      	MOVLW      120
0x0316	0x00AC      	MOVWF      FARG_play_note_dur_ms
0x0317	0x3000      	MOVLW      0
0x0318	0x00AD      	MOVWF      FARG_play_note_dur_ms+1
0x0319	0x22BC      	CALL       _play_note
;main.c,46 :: 		play_note(392, 120);
0x031A	0x3088      	MOVLW      136
0x031B	0x00AA      	MOVWF      FARG_play_note_freq
0x031C	0x3001      	MOVLW      1
0x031D	0x00AB      	MOVWF      FARG_play_note_freq+1
0x031E	0x3078      	MOVLW      120
0x031F	0x00AC      	MOVWF      FARG_play_note_dur_ms
0x0320	0x3000      	MOVLW      0
0x0321	0x00AD      	MOVWF      FARG_play_note_dur_ms+1
0x0322	0x22BC      	CALL       _play_note
;main.c,47 :: 		play_note(523, 200);
0x0323	0x300B      	MOVLW      11
0x0324	0x00AA      	MOVWF      FARG_play_note_freq
0x0325	0x3002      	MOVLW      2
0x0326	0x00AB      	MOVWF      FARG_play_note_freq+1
0x0327	0x30C8      	MOVLW      200
0x0328	0x00AC      	MOVWF      FARG_play_note_dur_ms
0x0329	0x01AD      	CLRF       FARG_play_note_dur_ms+1
0x032A	0x22BC      	CALL       _play_note
;main.c,48 :: 		}
L_end_melody_start:
0x032B	0x0008      	RETURN
; end of _melody_start
_process_command:
;main.c,66 :: 		void process_command(unsigned char cmd) {
;main.c,67 :: 		switch (cmd) {
0x032C	0x2B5E      	GOTO       L_process_command0
;main.c,68 :: 		case 0: break;  // silencio
L_process_command2:
0x032D	0x2B80      	GOTO       L_process_command1
;main.c,69 :: 		case 1: play_note(FREQ_GREEN,  NOTE_DUR); break;
L_process_command3:
0x032E	0x3006      	MOVLW      6
0x032F	0x1283      	BCF        STATUS, 5
0x0330	0x1303      	BCF        STATUS, 6
0x0331	0x00AA      	MOVWF      FARG_play_note_freq
0x0332	0x3001      	MOVLW      1
0x0333	0x00AB      	MOVWF      FARG_play_note_freq+1
0x0334	0x3090      	MOVLW      144
0x0335	0x00AC      	MOVWF      FARG_play_note_dur_ms
0x0336	0x3001      	MOVLW      1
0x0337	0x00AD      	MOVWF      FARG_play_note_dur_ms+1
0x0338	0x22BC      	CALL       _play_note
0x0339	0x2B80      	GOTO       L_process_command1
;main.c,70 :: 		case 2: play_note(FREQ_RED,    NOTE_DUR); break;
L_process_command4:
0x033A	0x304A      	MOVLW      74
0x033B	0x00AA      	MOVWF      FARG_play_note_freq
0x033C	0x3001      	MOVLW      1
0x033D	0x00AB      	MOVWF      FARG_play_note_freq+1
0x033E	0x3090      	MOVLW      144
0x033F	0x00AC      	MOVWF      FARG_play_note_dur_ms
0x0340	0x3001      	MOVLW      1
0x0341	0x00AD      	MOVWF      FARG_play_note_dur_ms+1
0x0342	0x22BC      	CALL       _play_note
0x0343	0x2B80      	GOTO       L_process_command1
;main.c,71 :: 		case 3: play_note(FREQ_BLUE,   NOTE_DUR); break;
L_process_command5:
0x0344	0x3088      	MOVLW      136
0x0345	0x00AA      	MOVWF      FARG_play_note_freq
0x0346	0x3001      	MOVLW      1
0x0347	0x00AB      	MOVWF      FARG_play_note_freq+1
0x0348	0x3090      	MOVLW      144
0x0349	0x00AC      	MOVWF      FARG_play_note_dur_ms
0x034A	0x3001      	MOVLW      1
0x034B	0x00AD      	MOVWF      FARG_play_note_dur_ms+1
0x034C	0x22BC      	CALL       _play_note
0x034D	0x2B80      	GOTO       L_process_command1
;main.c,72 :: 		case 4: play_note(FREQ_YELLOW, NOTE_DUR); break;
L_process_command6:
0x034E	0x300B      	MOVLW      11
0x034F	0x00AA      	MOVWF      FARG_play_note_freq
0x0350	0x3002      	MOVLW      2
0x0351	0x00AB      	MOVWF      FARG_play_note_freq+1
0x0352	0x3090      	MOVLW      144
0x0353	0x00AC      	MOVWF      FARG_play_note_dur_ms
0x0354	0x3001      	MOVLW      1
0x0355	0x00AD      	MOVWF      FARG_play_note_dur_ms+1
0x0356	0x22BC      	CALL       _play_note
0x0357	0x2B80      	GOTO       L_process_command1
;main.c,73 :: 		case 5: melody_start(); break;
L_process_command7:
0x0358	0x2306      	CALL       _melody_start
0x0359	0x2B80      	GOTO       L_process_command1
;main.c,74 :: 		case 6: melody_win();   break;
L_process_command8:
0x035A	0x22E2      	CALL       _melody_win
0x035B	0x2B80      	GOTO       L_process_command1
;main.c,75 :: 		case 7: melody_fail();  break;
L_process_command9:
0x035C	0x22C8      	CALL       _melody_fail
0x035D	0x2B80      	GOTO       L_process_command1
;main.c,76 :: 		}
L_process_command0:
0x035E	0x1283      	BCF        STATUS, 5
0x035F	0x1303      	BCF        STATUS, 6
0x0360	0x0828      	MOVF       FARG_process_command_cmd, 0
0x0361	0x3A00      	XORLW      0
0x0362	0x1903      	BTFSC      STATUS, 2
0x0363	0x2B2D      	GOTO       L_process_command2
0x0364	0x0828      	MOVF       FARG_process_command_cmd, 0
0x0365	0x3A01      	XORLW      1
0x0366	0x1903      	BTFSC      STATUS, 2
0x0367	0x2B2E      	GOTO       L_process_command3
0x0368	0x0828      	MOVF       FARG_process_command_cmd, 0
0x0369	0x3A02      	XORLW      2
0x036A	0x1903      	BTFSC      STATUS, 2
0x036B	0x2B3A      	GOTO       L_process_command4
0x036C	0x0828      	MOVF       FARG_process_command_cmd, 0
0x036D	0x3A03      	XORLW      3
0x036E	0x1903      	BTFSC      STATUS, 2
0x036F	0x2B44      	GOTO       L_process_command5
0x0370	0x0828      	MOVF       FARG_process_command_cmd, 0
0x0371	0x3A04      	XORLW      4
0x0372	0x1903      	BTFSC      STATUS, 2
0x0373	0x2B4E      	GOTO       L_process_command6
0x0374	0x0828      	MOVF       FARG_process_command_cmd, 0
0x0375	0x3A05      	XORLW      5
0x0376	0x1903      	BTFSC      STATUS, 2
0x0377	0x2B58      	GOTO       L_process_command7
0x0378	0x0828      	MOVF       FARG_process_command_cmd, 0
0x0379	0x3A06      	XORLW      6
0x037A	0x1903      	BTFSC      STATUS, 2
0x037B	0x2B5A      	GOTO       L_process_command8
0x037C	0x0828      	MOVF       FARG_process_command_cmd, 0
0x037D	0x3A07      	XORLW      7
0x037E	0x1903      	BTFSC      STATUS, 2
0x037F	0x2B5C      	GOTO       L_process_command9
L_process_command1:
;main.c,77 :: 		}
L_end_process_command:
0x0380	0x0008      	RETURN
; end of _process_command
_read_bus:
;main.c,32 :: 		unsigned char read_bus(void) {
;main.c,33 :: 		return (unsigned char)(PORTB & 0x07);  // máscara bits 0-2
0x0381	0x3007      	MOVLW      7
0x0382	0x1283      	BCF        STATUS, 5
0x0383	0x1303      	BCF        STATUS, 6
0x0384	0x0506      	ANDWF      PORTB, 0
0x0385	0x00F0      	MOVWF      R0
;main.c,34 :: 		}
L_end_read_bus:
0x0386	0x0008      	RETURN
; end of _read_bus
_Sound_Init:
;__Lib_Sound.c,11 :: 		
;__Lib_Sound.c,13 :: 		
0x0387	0x1283      	BCF        STATUS, 5
0x0388	0x1303      	BCF        STATUS, 6
0x0389	0x0828      	MOVF       FARG_Sound_Init_snd_port, 0
0x038A	0x00A3      	MOVWF      __Lib_Sound_soundPortAddr
;__Lib_Sound.c,15 :: 		
0x038B	0x0829      	MOVF       FARG_Sound_Init_snd_pin, 0
0x038C	0x00F1      	MOVWF      R1
0x038D	0x3001      	MOVLW      1
0x038E	0x00F0      	MOVWF      R0
0x038F	0x0871      	MOVF       R1, 0
L__Sound_Init12:
0x0390	0x1903      	BTFSC      STATUS, 2
0x0391	0x2B96      	GOTO       L__Sound_Init13
0x0392	0x0DF0      	RLF        R0, 1
0x0393	0x1070      	BCF        R0, 0
0x0394	0x3EFF      	ADDLW      255
0x0395	0x2B90      	GOTO       L__Sound_Init12
L__Sound_Init13:
0x0396	0x0870      	MOVF       R0, 0
0x0397	0x00A1      	MOVWF      __Lib_Sound_pinMask1
;__Lib_Sound.c,16 :: 		
0x0398	0x09F0      	COMF       R0, 1
0x0399	0x0870      	MOVF       R0, 0
0x039A	0x00A2      	MOVWF      __Lib_Sound_pinMask0
;__Lib_Sound.c,20 :: 		
0x039B	0x3080      	MOVLW      128
0x039C	0x0728      	ADDWF      FARG_Sound_Init_snd_port, 0
0x039D	0x0084      	MOVWF      FSR
;__Lib_Sound.c,21 :: 		
0x039E	0x0870      	MOVF       R0, 0
0x039F	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,22 :: 		
0x03A0	0x1384      	BCF        FSR, 7
;__Lib_Sound.c,23 :: 		
0x03A1	0x0870      	MOVF       R0, 0
0x03A2	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,24 :: 		
L_end_Sound_Init:
0x03A3	0x0008      	RETURN
; end of _Sound_Init
_main:
;main.c,80 :: 		void main(void) {
;main.c,81 :: 		unsigned char prev_strobe = 0;
0x03A4	0x1283      	BCF        STATUS, 5
0x03A5	0x1303      	BCF        STATUS, 6
0x03A6	0x01A7      	CLRF       main_prev_strobe_L0
;main.c,85 :: 		TRISB = 0xFF;
0x03A7	0x30FF      	MOVLW      255
0x03A8	0x1683      	BSF        STATUS, 5
0x03A9	0x0086      	MOVWF      TRISB
;main.c,86 :: 		TRISC = 0x00;   // RC2 salida (PWM buzzer)
0x03AA	0x0187      	CLRF       TRISC
;main.c,89 :: 		Sound_Init(&PORTC, 2);  // RC2
0x03AB	0x3007      	MOVLW      PORTC
0x03AC	0x1283      	BCF        STATUS, 5
0x03AD	0x00A8      	MOVWF      FARG_Sound_Init_snd_port
0x03AE	0x3002      	MOVLW      2
0x03AF	0x00A9      	MOVWF      FARG_Sound_Init_snd_pin
0x03B0	0x2387      	CALL       _Sound_Init
;main.c,91 :: 		while (1) {
L_main10:
;main.c,92 :: 		unsigned char strobe_now = STROBE_PIN;
0x03B1	0x3000      	MOVLW      0
0x03B2	0x1986      	BTFSC      RB3_bit, BitPos(RB3_bit+0)
0x03B3	0x3001      	MOVLW      1
0x03B4	0x00A6      	MOVWF      main_strobe_now_L1
;main.c,95 :: 		if (strobe_now && !prev_strobe) {
0x03B5	0x0826      	MOVF       main_strobe_now_L1, 0
0x03B6	0x1903      	BTFSC      STATUS, 2
0x03B7	0x2BBF      	GOTO       L_main14
0x03B8	0x0827      	MOVF       main_prev_strobe_L0, 0
0x03B9	0x1D03      	BTFSS      STATUS, 2
0x03BA	0x2BBF      	GOTO       L_main14
L__main15:
;main.c,96 :: 		cmd = read_bus();
0x03BB	0x2381      	CALL       _read_bus
;main.c,97 :: 		process_command(cmd);
0x03BC	0x0870      	MOVF       R0, 0
0x03BD	0x00A8      	MOVWF      FARG_process_command_cmd
0x03BE	0x232C      	CALL       _process_command
;main.c,98 :: 		}
L_main14:
;main.c,100 :: 		prev_strobe = strobe_now;
0x03BF	0x1283      	BCF        STATUS, 5
0x03C0	0x1303      	BCF        STATUS, 6
0x03C1	0x0826      	MOVF       main_strobe_now_L1, 0
0x03C2	0x00A7      	MOVWF      main_prev_strobe_L0
;main.c,101 :: 		}
0x03C3	0x2BB1      	GOTO       L_main10
;main.c,102 :: 		}
L_end_main:
0x03C4	0x2BC4      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [9]    _Get_Fosc_kHz
0x000C      [19]    _Delay_Cyc
0x001F      [55]    _Mul_32x32_U
0x0056      [29]    _Div_16X16_U
0x0073     [376]    _Div_32x32_U
0x01EB     [209]    _Sound_Play
0x02BC      [12]    _play_note
0x02C8      [26]    _melody_fail
0x02E2      [36]    _melody_win
0x0306      [38]    _melody_start
0x032C      [85]    _process_command
0x0381       [6]    _read_bus
0x0387      [29]    _Sound_Init
0x03A4      [33]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0006       [0]    RB3_bit
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x0020       [1]    ___math_tempb
0x0021       [1]    __Lib_Sound_pinMask1
0x0022       [1]    __Lib_Sound_pinMask0
0x0023       [1]    __Lib_Sound_soundPortAddr
0x0024       [2]    ___DoICPAddr
0x0026       [1]    main_strobe_now_L1
0x0027       [1]    main_prev_strobe_L0
0x0028       [1]    FARG_process_command_cmd
0x0028       [1]    FARG_Sound_Init_snd_port
0x0029       [1]    FARG_Sound_Init_snd_pin
0x002A       [2]    FARG_play_note_freq
0x002C       [2]    FARG_play_note_dur_ms
0x002E       [2]    FARG_Sound_Play_freq_in_hz
0x0030       [2]    FARG_Sound_Play_duration_ms
0x0032       [2]    Sound_Play_nc_L0
0x0034       [2]    Sound_Play_i_L0
0x0036       [4]    Sound_Play_per_nc_L0
0x003A       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
